Brand,Product Name,Rating,Number of Reviews,Price,Quantities Sold
Nike,Air Zoom Pegasus 30,4.7,75,000+,130,80,000+
Nike,Air Zoom Pegasus 29,4.6,50,000+,150,70,000+
Nike,Air Zoom Pegasus 28,4.8,100,000+,120,90,000+
Nike,Air Zoom Pegasus 27,4.7,75,000+,140,80,000+
Nike,Air Zoom Pegasus 26,4.6,50,000+,160,70,000+
Nike,Air Zoom Pegasus 25,4.8,100,000+,110,90,000+
Nike,Air Zoom Pegasus 24,4.7,75,000+,130,80,000+
Nike,Air Zoom Pegasus 23,4.6,50,000+,150,70,000+
Nike,Air Zoom Pegasus 22,4.8,100,000+,120,90,000+
Nike,Air Zoom Pegasus 21,4.7,75,000+,140,80,000+
Nike,Dri-FIT Legend Men's Training Shorts,4.8,100,000+,110,90,000+
Nike,Pro Dri-FIT Men's Training T-Shirt,4.7,75,000+,130,80,000+
Nike,Pro Dri-FIT Men's Basketball Shorts,4.6,50,000+,150,70,000+
Nike,Dri-FIT One Men's Running T-Shirt,4.8,100,000+,120,90,000+
Nike,Dri-FIT Tempo Men's Running Shorts,4.7,75,000+,140,80,000+
Nike,Dri-FIT Challenger Men's Running Shorts,4.6,50,000+,160,70,000+
Nike,Dri-FIT Academy Men's Soccer Socks,4.8,100,000+,110,90,000+
Nike,Elite Crew Men's Basketball Socks,4.7,75,000+,130,80,000+
Nike,Court Vision Low Men's Shoes,4.6,50,000+,150,70,000+
Nike,Air Max 90 Essential Men's Shoes,4.8,100,000+,120,90,000+
Nike,Air Force 1 '07 Low Men's Shoes,4.7,75,000+,140,80,000+
Nike,Air Zoom Pegasus 39 Men's Running Shoes,4.6,50,000+,160,70,000+
Adidas,Climalite Men's Training Shorts,4.8,100,000+,110,90,000+
Adidas,Techfit Men's Training T-Shirt,4.7,75,000+,130,80,000+
Adidas,Don Issue 4 Men's Basketball Shoes,4.6,50,000+,150,70,000+
Adidas,Adizero Prime X Men's Running Shoes,4.8,100,000+,120,90,000+
Adidas,Ultraboost 23 Men's Running Shoes,4.7,75,000+,140,80,000+
Adidas,NMD_R1 Men's Shoes,4.6,50,000+,160,70,000+
Adidas,Copa Sense.1 Men's Soccer Cleats,4.8,100,000+,110,90,000+
Adidas,Predator Freak.3 Men's Soccer Cleats,4.7,75,000+,130,80,000+
Adidas,Forum Low Men's Shoes,4.6,50,000+,150,70,000+
Adidas,Stan Smith Men's Shoes,4.8,100,000+,120,90,000+
Adidas,Superstar Men's Shoes,4.7,75,000+,140,80,000+
Puma,Activewear Men's Shorts,4.8,100,000+,110,90,000+
Puma,DryCELL Men's Training T-Shirt,4.7,75,000+,130,80,000+
Puma,Clyde Court Disrupt Men's Basketball Shoes,4.6,50,000+,150,70,000+
Puma,Speed 600 Men's Running Shoes,4.8,100,000+,120,90,000+
Nike,Dri-FIT Phenom Elite Men's Training Shorts,4.8,100,000+,110,90,000+
Nike,Pro Dri-FIT Men's Basketball T-Shirt,4.7,75,000+,130,80,000+
Nike,Dri-FIT Men's Soccer Jersey,4.6,50,000+,150,70,000+
Nike,Dri-FIT Men's Golf Polo Shirt,4.8,100,000+,120,90,000+
Nike,Dri-FIT Men's Tennis Polo Shirt,4.7,75,000+,140,80,000+
Nike,Dri-FIT Men's Running Gloves,4.6,50,000+,160,70,000+
Nike,Dri-FIT Men's Basketball Socks,4.8,100,000+,110,90,000+
Nike,Elite Crew Men's Basketball Socks,4.7,75,000+,130,80,000+
Nike,HyperElite Men's Basketball Socks,4.6,50,000+,150,70,000+
Nike,Court Vision Mid Men's Shoes,4.8,100,000+,120,90,000+
Nike,Air Max 270 Men's Shoes,4.7,75,000+,140,80,000+
Nike,Air Force 1 '07 Mid Men's Shoes,4.6,50,000+,160,70,000+
Nike,Air Jordan 1 Mid Men's Shoes,4.8,100,000+,110,90,000+
Adidas,Climalite Men's Training Leggings,4.7,75,000+,130,80,000+
Adidas,Techfit Men's Training Hoodie,4.6,50,000+,150,70,000+
Adidas,Don Issue 4 Men's Basketball Shorts,4.8,100,000+,120,90,000+
Adidas,Adizero Prime X Men's Running T-Shirt,4.7,75,000+,140,80,000+
Adidas,Ultraboost 23 Men's Running Shorts,4.6,50,000+,160,70,000+
Adidas,NMD_R1 Men's Running T-Shirt,4.8,100,000+,110,90,000+
Adidas,Copa Sense.1 Men's Soccer Shin Guards,4.7,75,000+,130,80,000+
Adidas,Predator Freak.3 Men's Soccer Shin Guards,4.6,50,000+,150,70,000+
Adidas,Forum Low Men's Hoodie,4.8,100,000+,120,90,000+
Adidas,Stan Smith Men's Jacket,4.7,75,000+,140,80,000+
Adidas,Superstar Men's Backpack,4.6,50,000+,160,70,000+
Puma,Activewear Men's Leggings,4.8,100,000+,110,90,000+
Puma,DryCELL Men's Training Jacket,4.7,75,000+,130,80,000+
Puma,Clyde Court Disrupt Men's Basketball Shorts,4.6,50,000+,150,70,000+
Nike,Dri-FIT Legend Men's Training T-Shirt,4.8,100,000+,110,90,000+
Nike,Pro Dri-FIT Men's Basketball Shorts,4.7,75,000+,130,80,000+
Nike,Dri-FIT One Men's Running T-Shirt,4.6,50,000+,150,70,000+
Nike,Dri-FIT Tempo Men's Running Shorts,4.8,100,000+,120,90,000+
Nike,Dri-FIT Challenger Men's Running Shorts,4.7,75,000+,140,80,000+
Nike,Dri-FIT Academy Men's Soccer Socks,4.6,50,000+,160,70,000+
Nike,Elite Crew Men's Basketball Socks,4.8,100,000+,110,90,000+
Nike,Court Vision Low Men's Shoes,4.7,75,000+,130,80,000+
Nike,Air Max 90 Essential Men's Shoes,4.6,50,000+,150,70,000+
Nike,Air Force 1 '07 Low Men's Shoes,4.8,100,000+,120,90,000+
Nike,Air Zoom Pegasus 39 Men's Running Shoes,4.7,75,000+,140,80,000+
Adidas,Climalite Men's Training Shorts,4.8,100,000+,110,90,000+
Adidas,Techfit Men's Training T-Shirt,4.7,75,000+,130,80,000+
Adidas,Don Issue 4 Men's Basketball Shoes,4.6,50,000+,150,70,000+
Adidas,Adizero Prime X Men's Running Shoes,4.8,100,000+,120,90,000+
Adidas,Ultraboost 23 Men's Running Shoes,4.7,75,000+,140,80,000+
Adidas,NMD_R1 Men's Shoes,4.6,50,000+,160,70,000+
Adidas,Copa Sense.1 Men's Soccer Cleats,4.8,100,000+,110,90,000+
Adidas,Predator Freak.3 Men's Soccer Cleats,4.7,75,000+,130,80,000+
Adidas,Forum Low Men's Shoes,4.6,50,000+,150,70,000+
Adidas,Stan Smith Men's Shoes,4.8,100,000+,120,90,000+
Adidas,Superstar Men's Shoes,4.7,75,000+,140,80,000+
Puma,Activewear Men's Shorts,4.8,100,000+,110,90,000+
Puma,DryCELL Men's Training T-Shirt,4.7,75,000+,130,80,000+
Puma,Clyde Court Disrupt Men's Basketball Shoes,4.6,50,000+,150,70,000+
Puma,Speed 600 Men's Running Shoes,4.8,100,000+,120,90,000+
Puma,Eternity Nitro Men's Running Shoes,4.7,75,000+,140,80,000+
Nike,Dri-FIT Legend Men's Training Shorts,4.8,100,000+,110,90,000+
Nike,Pro Dri-FIT Men's Basketball Shorts,4.7,75,000+,130,80,000+
Nike,Dri-FIT One Men's Running T-Shirt,4.6,50,000+,150,70,000+
Nike,Dri-FIT Tempo Men's Running Shorts,4.8,100,000+,120,90,000+
Nike,Dri-FIT Challenger Men's Running Shorts,4.7,75,000+,140,80,000+
Nike,Dri-FIT Academy Men's Soccer Socks,4.6,50,000+,160,70,000+
Nike,Elite Crew Men's Basketball Socks,4.8,100,000+,110,90,000+
Nike,Court Vision Low Men's Shoes,4.7,75,000+,130,80,000+
Nike,Air Max 90 Essential Men's Shoes,4.6,50,000+,150,70,000+
Nike,Air Force 1 '07 Low Men's Shoes,4.8,100,000+,120,90,000+
Nike,Air Zoom Pegasus 39 Men's Running Shoes,4.7,75,000+,140,80,000+
Adidas,Climalite Men's Training Shorts,4.8,100,000+,110,90,000+
Adidas,Techfit Men's Training T-Shirt,4.7,75,000+,130,80,000+
Adidas,Don Issue 4 Men's Basketball Shoes,4.6,50,000+,150,70,000+
Adidas,Adizero Prime X Men's Running Shoes,4.8,100,000+,120,90,000+
Adidas,Ultraboost 23 Men's Running Shoes,4.7,75,000+,140,80,000+
Adidas,NMD_R1 Men's Shoes,4.6,50,000+,160,70,000+
Adidas,Copa Sense.1 Men's Soccer Cleats,4.8,100,000+,110,90,000+
Adidas,Predator Freak.3 Men's Soccer Cleats,4.7,75,000+,130,80,000+
Adidas,Forum Low Men's Shoes,4.6,50,000+,150,70,000+
Adidas,Stan Smith Men's Shoes,4.8,100,000+,120,90,000+
Adidas,Superstar Men's Shoes,4.7,75,000+,140,80,000+
Puma,Activewear Men's Shorts,4.8,100,000+,110,90,000+
Puma,DryCELL Men's Training T-Shirt,4.7,75,000+,130,80,000+
Puma,Clyde Court Disrupt Men's Basketball Shoes,4.6,50,000+,150,70,000+
Puma,Speed 600 Men's Running Shoes,4.8,100,000+,120,90,000+
Puma,Eternity Nitro Men's Running Shoes,4.7,75,000+,140,80,000+
Nike,Dri-FIT Phenom Elite Men's Training Shorts,4.8,100,000+,110,90,000+
Nike,Pro Dri-FIT Men's Basketball T-Shirt,4.7,75,000+,130,80,000+
Nike,Dri-FIT Men's Soccer Jersey,4.6,50,000+,150,70,000+
Nike,Dri-FIT Men's Golf Polo Shirt,4.8,100,000+,120,90,000+
Nike,Dri-FIT Men's Tennis Polo Shirt,4.7,75,000+,140,80,000+
Nike,Dri-FIT Men's Running Gloves,4.6,50,000+,160,70,000+
Nike,Dri-FIT Men's Basketball Socks,4.8,100,000+,110,90,000+
Nike,Elite Crew Men's Basketball Socks,4.7,75,000+,130,80,000+
Nike,HyperElite Men's Basketball Socks,4.6,50,000+,150,70,000+
Nike,Court Vision Mid Men's Shoes,4.8,100,000+,120,90,000+
Nike,Air Max 270 Men's Shoes,4.7,75,000+,140,80,000+
Nike,Air Force 1 '07 Mid Men's Shoes,4.6,50,000+,160,70,000+
Nike,Air Jordan 1 Mid Men's Shoes,4.8,100,000+,110,90,000+
Adidas,Climalite Men's Training Leggings,4.7,75,000+,130,80,000+
Adidas,Techfit Men's Training Hoodie,4.6,50,000+,150,70,000+
Adidas,Don Issue 4 Men's Basketball Shorts,4.8,100,000+,120,90,000+
Adidas,Adizero Prime X Men's Running T-Shirt,4.7,75,000+,140,80,000+
Adidas,Ultraboost 23 Men's Running Shorts,4.6,50,000+,160,70,000+
Adidas,NMD_R1 Men's Running T-Shirt,4.8,100,000+,110,90,000+
Adidas,Copa Sense.1 Men's Soccer Shin Guards,4.7,75,000+,130,80,000+
Adidas,Predator Freak.3 Men's Soccer Shin Guards,4.6,50,000+,150,70,000+
Adidas,Forum Low Men's Hoodie,4.8,100,000+,120,90,000+
Adidas,Stan Smith Men's Jacket,4.7,75,000+,140,80,000+
Adidas,Superstar Men's Backpack,4.6,50,000+,160,70,000+
Puma,Activewear Men's Leggings,4.8,100,000+,110,90,000+
Puma,DryCELL Men's Training Jacket,4.7,75,000+,130,80,000+
Puma,Clyde Court Disrupt Men's Basketball Shorts,4.6,50,000+,150,70,000+
Nike,Dri-FIT Phenom Elite Men's Training T-Shirt,4.8,100,000+,110,90,000+
Nike,Pro Dri-FIT Men's Basketball Shorts,4.7,75,000+,130,80,000+
Nike,Dri-FIT Men's Soccer Jersey,4.6,50,000+,150,70,000+
Nike,Dri-FIT Men's Golf Polo Shirt,4.8,100,000+,120,90,000+
Nike,Dri-FIT Men's Tennis Polo Shirt,4.7,75,000+,140,80,000+
Nike,Dri-FIT Men's Running Gloves,4.6,50,000+,160,70,000+
Nike,Dri-FIT Men's Basketball Socks,4.8,100,000+,110,90,000+
Nike,Elite Crew Men's Basketball Socks,4.7,75,000+,130,80,000+
Nike,HyperElite Men's Basketball Socks,4.6,50,000+,150,70,000+
Nike,Court Vision High Men's Shoes,4.8,100,000+,120,90,000+
Nike,Air Max 90 Essential Men's Running Shoes,4.7,75,000+,140,80,000+
Nike,Air Force 1 '07 High Men's Shoes,4.6,50,000+,160,70,000+
Nike,Air Jordan 1 High Men's Shoes,4.8,100,000+,110,90,000+
Adidas,Climalite Men's Training Long-Sleeve Shirt,4.7,75,000+,130,80,000+
Adidas,Techfit Men's Training Pants,4.6,50,000+,150,70,000+
Adidas,Don Issue 4 Men's Basketball Jersey,4.8,100,000+,120,90,000+
Adidas,Adizero Prime X Men's Running Tights,4.7,75,000+,140,80,000+
Adidas,Ultraboost 23 Men's Running Jacket,4.6,50,000+,160,70,000+
Adidas,NMD_R1 Men's Running Shorts,4.8,100,000+,110,90,000+
Adidas,Copa Sense.1 Men's Soccer Shin Guards + Bag,4.7,75,000+,130,80,000+
Adidas,Predator Freak.3 Men's Soccer Shin Guards + Bag,4.6,50,000+,150,70,000+
Adidas,Forum Low Men's Pants,4.8,100,000+,120,90,000+
Adidas,Stan Smith Men's Socks,4.7,75,000+,140,80,000+
Adidas,Superstar Men's Hat,4.6,50,000+,160,70,000+
Puma,Activewear Men's Long-Sleeve Shirt,4.8,100,000+,110,90,000+
Puma,DryCELL Men's Training Shorts,4.7,75,000+,130,80,000+
Puma,Clyde Court Disrupt Men's Basketball Jersey,4.6,50,000+,150,70,000+


